#,name,building,prod_1,prod_rate_1,prod_unit_1,prod_2,prod_rate_2,prod_unit_2,ing_1,rate_1,unit_1,ing_2,rate_2,unit_2,ing_3,rate_3,unit_3,ing_4,rate_4,unit_4
0,a.i. limiter,assembler,ai-limiter,5.0,items/min,,,,circuit-board,10.0,,quickwire,90.0,,,,,,,
1,alclad aluminum sheet,assembler,alclad-aluminum-sheet,15.0,items/min,,,,aluminum-ingot,15.0,,copper-ingot,10.0,,,,,,,
2,alternate: black powder,assembler,black-powder,15.0,items/min,,,,sulfur,7.5,,compacted-coal,3.75,,,,,,,
3,alternate: circuit board,assembler,circuit-board,15.0,items/min,,,,rubber,40.0,,wire,60.0,,,,,,,
4,alternate: compacted coal,assembler,compacted-coal,30.0,items/min,,,,coal,30.0,,sulfur,30.0,,,,,,,
5,alternate: concrete,assembler,concrete,22.5,items/min,,,,silica,7.5,,limestone,30.0,,,,,,,
6,alternate: crystal computer,assembler,computer,2.5,items/min,,,,circuit-board,10.0,,crystal-oscillator,2.5,,,,,,,
7,alternate: electromagnetic control rod,assembler,em-control-rod,3.0,items/min,,,,stator,6.0,,high-speed-connector,3.0,,,,,,,
8,alternate: encased industrial beam,assembler,encased-industrial-beam,6.0,items/min,,,,steel-pipe,36.0,,concrete,20.0,,,,,,,
9,alternate: heat sink,assembler,heat-sink,7.5,items/min,,,,alclad-aluminum-sheet,20.0,,wire,90.0,,,,,,,
10,alternate: modular frame,assembler,modular-frame,6.0,items/min,,,,reinforced-iron-plate,12.0,,steel-pipe,12.0,,,,,,,
11,alternate: plastic,assembler,plastic,33.75,items/min,,,,rubber,30.0,,fuel,18.75,,,,,,,
12,alternate: quickwire,assembler,quickwire,90.0,items/min,,,,caterium-ingot,7.5,,copper-ingot,15.0,,,,,,,
13,alternate: quickwire circuit board,assembler,circuit-board,15.0,items/min,,,,plastic,30.0,,quickwire,75.0,,,,,,,
14,alternate: reinforced iron plate,assembler,reinforced-iron-plate,7.5,items/min,,,,iron-plate,25.0,,screw,60.0,,,,,,,
15,alternate: rotor,assembler,rotor,9.0,items/min,,,,steel-pipe,18.0,,wire,60.0,,,,,,,
16,alternate: rubber cable,assembler,cable,75.0,items/min,,,,wire,22.5,,rubber,15.0,,,,,,,
17,alternate: silica,assembler,silica,67.5,items/min,,,,raw-quartz,30.0,,limestone,15.0,,,,,,,
18,alternate: stator,assembler,stator,9.0,items/min,,,,steel-pipe,18.0,,quickwire,60.0,,,,,,,
19,alternate: stitched iron plate,assembler,reinforced-iron-plate,7.5,items/min,,,,iron-plate,15.0,,wire,75.0,,,,,,,
20,black powder,assembler,black-powder,7.5,items/min,,,,coal,7.5,,sulfur,15.0,,,,,,,
21,cartridge,assembler,cartridge,12.0,items/min,,,,nobelisk,3.0,,steel-pipe,12.0,,,,,,,
22,circuit board,assembler,circuit-board,10.0,items/min,,,,wire,60.0,,plastic,30.0,,,,,,,
23,electromagnetic control rod,assembler,em-control-rod,2.0,items/min,,,,stator,6.0,,ai-limiter,4.0,,,,,,,
24,encased industrial beam,assembler,encased-industrial-beam,4.0,items/min,,,,steel-beam,16.0,,concrete,20.0,,,,,,,
