name,building,prod_1,prod_rate_1,prod_unit_1,prod_2,prod_rate_2,prod_unit_2,ing_1,rate_1,unit_1,ing_2,rate_2,unit_2,ing_3,rate_3,unit_3,ing_4,rate_4,unit_4
actual snowfics⁕mas,constructor,actual-snow,10.0,items/min,,,,ficsmas-gift,25.0,items/min,,,,,,,,,
aluminum casing,constructor,aluminum-casing,60.0,items/min,,,,aluminum-ingot,90.0,items/min,,,,,,,,,
alt biocoal,constructor,coal,45.0,items/min,,,,biomass,37.5,items/min,,,,,,,,,
biomass (alien carapace),constructor,biomass,1500.0,items/min,,,,alien-carapace,15.0,items/min,,,,,,,,,
biomass (alien organs),constructor,biomass,1500.0,items/min,,,,alien-organs,7.5,items/min,,,,,,,,,
biomass (leaves),constructor,biomass,60.0,items/min,,,,leaves,120.0,items/min,,,,,,,,,
biomass (mycelia),constructor,biomass,150.0,items/min,,,,mycelia,150.0,items/min,,,,,,,,,
biomass (wood),constructor,biomass,300.0,items/min,,,,wood,60.0,items/min,,,,,,,,,
cable,constructor,cable,30.0,items/min,,,,wire,60.0,items/min,,,,,,,,,
candy canefics⁕mas,constructor,candy-cane,5.0,items/min,,,,ficsmas-gift,15.0,items/min,,,,,,,,,
alt cast screw,constructor,screw,50.0,items/min,,,,iron-ingot,12.5,items/min,,,,,,,,,
alt caterium wire,constructor,wire,120.0,items/min,,,,caterium-ingot,15.0,items/min,,,,,,,,,
alt charcoal,constructor,coal,150.0,items/min,,,,wood,15.0,items/min,,,,,,,,,
color cartridge,constructor,color-cartridge,75.0,items/min,,,,flower-petals,37.5,items/min,,,,,,,,,
concrete,constructor,concrete,15.0,items/min,,,,limestone,45.0,items/min,,,,,,,,,
copper powder,constructor,copper-powder,50.0,items/min,,,,copper-ingot,300.0,items/min,,,,,,,,,
copper sheet,constructor,copper-sheet,10.0,items/min,,,,copper-ingot,20.0,items/min,,,,,,,,,
empty canister,constructor,empty-canister,60.0,items/min,,,,plastic,30.0,items/min,,,,,,,,,
empty fluid tank,constructor,empty-fluid-tank,60.0,items/min,,,,aluminum-ingot,60.0,items/min,,,,,,,,,
ficsmas bowfics⁕mas,constructor,ficsmas-bow,5.0,items/min,,,,ficsmas-gift,10.0,items/min,,,,,,,,,
ficsmas tree branchfics⁕mas,constructor,ficsmas-tree-branch,10.0,items/min,,,,ficsmas-gift,10.0,items/min,,,,,,,,,
iron plate,constructor,iron-plate,20.0,items/min,,,,iron-ingot,30.0,items/min,,,,,,,,,
iron rod,constructor,iron-rod,15.0,items/min,,,,iron-ingot,15.0,items/min,,,,,,,,,
alt iron wire,constructor,wire,22.5,items/min,,,,iron-ingot,12.5,items/min,,,,,,,,,
power shard (1),constructor,power-shard,7.5,items/min,,,,blue-power-slug,7.5,items/min,,,,,,,,,
power shard (2),constructor,power-shard,10.0,items/min,,,,yellow-power-slug,5.0,items/min,,,,,,,,,
power shard (5),constructor,power-shard,12.5,items/min,,,,purple-power-slug,2.5,items/min,,,,,,,,,
quartz crystal,constructor,quartz-crystal,22.5,items/min,,,,raw-quartz,37.5,items/min,,,,,,,,,
quickwire,constructor,quickwire,60.0,items/min,,,,caterium-ingot,12.0,items/min,,,,,,,,,
screw,constructor,screw,40.0,items/min,,,,iron-rod,10.0,items/min,,,,,,,,,
silica,constructor,silica,37.5,items/min,,,,raw-quartz,22.5,items/min,,,,,,,,,
snowballfics⁕mas,constructor,snowball,5.0,items/min,,,,actual-snow,15.0,items/min,,,,,,,,,
solid biofuel,constructor,solid-biofuel,60.0,items/min,,,,biomass,120.0,items/min,,,,,,,,,
spiked rebar,constructor,spiked-rebar,15.0,items/min,,,,iron-rod,15.0,items/min,,,,,,,,,
steel beam,constructor,steel-beam,15.0,items/min,,,,steel-ingot,60.0,items/min,,,,,,,,,
alt steel canister,constructor,empty-canister,40.0,items/min,,,,steel-ingot,60.0,items/min,,,,,,,,,
steel pipe,constructor,steel-pipe,20.0,items/min,,,,steel-ingot,30.0,items/min,,,,,,,,,
alt steel rod,constructor,iron-rod,48.0,items/min,,,,steel-ingot,12.0,items/min,,,,,,,,,
alt steel screw,constructor,screw,260.0,items/min,,,,steel-beam,5.0,items/min,,,,,,,,,
wire,constructor,wire,30.0,items/min,,,,copper-ingot,15.0,items/min,,,,,,,,,
alt adhered iron plate,assembler,reinforced-iron-plate,3.75,items/min,,,,iron-plate,11.25,items/min,rubber,3.75,items/min,,,,,,
ai limiter,assembler,ai-limiter,5.0,items/min,,,,copper-sheet,25.0,items/min,quickwire,100.0,items/min,,,,,,
alclad aluminum sheet,assembler,alclad-aluminum-sheet,30.0,items/min,,,,aluminum-ingot,30.0,items/min,copper-ingot,10.0,items/min,,,,,,
alt alternate: alclad casing,assembler,aluminum-casing,112.5,items/min,,,,aluminum-ingot,150.0,items/min,copper-ingot,75.0,items/min,,,,,,
